ID	alternativeID	sourceID	citation	type	author	title	containerAuthor	containerTitle	issued	volume	issue	page	publisher	publisherPlace	link	remarks
1010092	tropicos:100043269		Akiyama, H. & I. J. Odrzykoski. 2020. Phylogenetic re-examination of the genus Conocephalum Hill. (Marchantiales: Conocephalaceae). Bryophyte Diversity and Evolution 42(1): 1–18.	article-journal	Akiyama, H.; Odrzykoski, I. J.	Phylogenetic re-examination of the genus Conocephalum Hill. (Marchantiales: Conocephalaceae)		Bryophyte Diversity and Evolution	2020	42	1	1–18			https://www.tropicos.org/reference/100043269	
1006488	tropicos:100034476		Akiyama, H. & J. R. Shevock. 2019. Two new species of Aptychella (Pylaisiadelphaceae, Musci) from Hawaiian Islands and Taiwan. Bryological Research 11(12): 337–345.	article-journal	Akiyama, H.; Shevock, J. R.	Two new species of Aptychella (Pylaisiadelphaceae, Musci) from Hawaiian Islands and Taiwan		Bryological Research	2019	11	12	337–345			https://www.tropicos.org/reference/100034476	
1007946	tropicos:9023563		Akiyama, H. & M. Suleiman. 2001. Taxonomical notes on the genus Chaetomitrium (Hookeriaceae, Musci) of Borneo. Hikobia 13: 491–509.	article-journal	Akiyama, H.; Suleiman, M.	Taxonomical notes on the genus Chaetomitrium (Hookeriaceae, Musci) of Borneo		Hikobia	2001	13		491–509			https://www.tropicos.org/reference/9023563	
1007085	tropicos:9026126		Akiyama, H. & M. Suleiman. 2003. Trismegistia maliauensis H. Akiyama & M. Suleiman (Sematophyllaceae, Musci), a new species from Maliau Basin, northern part of Borneo. Bryological Research 8: 183–187.	article-journal	Akiyama, H.; Suleiman, M.	Trismegistia maliauensis H. Akiyama & M. Suleiman (Sematophyllaceae, Musci), a new species from Maliau Basin, northern part of Borneo		Bryological Research	2003	8		183–187			https://www.tropicos.org/reference/9026126	
1008868	tropicos:100018334		Akiyama, H. & M. Suleiman. 2015. A new species, Bryobrothera tambuyukonensis (Daltoniaceae, Bryopsida), from Sabah, Borneo Island. Phytotaxa 192(1): 13–23.	article-journal	Akiyama, H.; Suleiman, M.	A new species, Bryobrothera tambuyukonensis (Daltoniaceae, Bryopsida), from Sabah, Borneo Island		Phytotaxa	2015	192	1	13–23			https://www.tropicos.org/reference/100018334	
1005844	tropicos:100012064		Akiyama, H. & B. C. Tan. 2013. The new synonymy of Horikawaea with Cryptogonium and a proposal of Pseudocryptogonium, gen. nov. (Musci, Pterobryaceae). Phytotaxa 98(1): 16–22.	article-journal	Akiyama, H.; Tan, B. C.	The new synonymy of Horikawaea with Cryptogonium and a proposal of Pseudocryptogonium, gen. nov. (Musci, Pterobryaceae)		Phytotaxa	2013	98	1	16–22			https://www.tropicos.org/reference/100012064	
1003206	tropicos:9025390		Akiyama, H. & A. Tanaka. 2002. Hypnodontopsis spathulata H. Akiyama & A. Tanaka (Rhachitheciaceae; Musci), a new species from Myanmar (Burma). Bryological Research 8: 131–136.	article-journal	Akiyama, H.; Tanaka, A.	Hypnodontopsis spathulata H. Akiyama & A. Tanaka (Rhachitheciaceae; Musci), a new species from Myanmar (Burma)		Bryological Research	2002	8		131–136			https://www.tropicos.org/reference/9025390	
1004604	tropicos:9023801		Akiyama, H. & H. Tsubota. 2001[2002]. Pseudotrismegistia H. Akiy. & Tsubota, a new genus of the Sematophyllaceae (Musci). Acta Phytotaxonomica et Geobotanica 52: 85–95.	article-journal	Akiyama, H.; Tsubota, H.	Pseudotrismegistia H. Akiy. & Tsubota, a new genus of the Sematophyllaceae (Musci)		Acta Phytotaxonomica et Geobotanica	2002	52		85–95			https://www.tropicos.org/reference/9023801	
1009653	tropicos:9027226		Akiyama, H. & H. Tsubota. 2004. Morphological and genetical variations and familial affinity of the genus Dixonia (Musci). Bryological Research 8: 229–237.	article-journal	Akiyama, H.; Tsubota, H.	Morphological and genetical variations and familial affinity of the genus Dixonia (Musci)		Bryological Research	2004	8		229–237			https://www.tropicos.org/reference/9027226	
1007935	tropicos:9036704		Akiyama, H. & H. Tsubota. 2009. Symphyodon leiocarpus, sp. nov. (Symphyodontaceae, Musci) from Thailand, classified in the new subgenus Macrothamniopsis. Acta Phytotaxonomica et Geobotanica 60(2): 87–96.	article-journal	Akiyama, H.; Tsubota, H.	Symphyodon leiocarpus, sp. nov. (Symphyodontaceae, Musci) from Thailand, classified in the new subgenus Macrothamniopsis		Acta Phytotaxonomica et Geobotanica	2009	60	2	87–96			https://www.tropicos.org/reference/9036704	
1007959	tropicos:9019987		Akiyama, H. & T. Yamaguchi. 1999. Distichophyllum scabrisetum H. Akiyama & T. Yamaguchi (Daltoniaceae, Musci), a new species from Sabah, Malaysia. Bryological Research 7: 205–209.	article-journal	Akiyama, H.; Yamaguchi, T.	Distichophyllum scabrisetum H. Akiyama & T. Yamaguchi (Daltoniaceae, Musci), a new species from Sabah, Malaysia		Bryological Research	1999	7		205–209			https://www.tropicos.org/reference/9019987	
